CustomerName,DueDate,Price,PaidPrice
John Doe,2024-04-15,150.00,0.00
Jane Smith,2024-04-10,200.00,100.00
Michael Johnson,2024-04-20,300.00,150.00
Emily Brown,2024-04-12,180.00,180.00
Alex Rodriguez,2024-04-18,250.00,200.00
Samantha Lee,2024-04-22,400.00,400.00
David Wilson,2024-04-25,220.00,0.00
Jessica Garcia,2024-04-30,350.00,300.00
Chris Martinez,2024-04-28,270.00,270.00
Amanda Nguyen,2024-04-17,190.00,190.00
Mark Taylor,2024-05-05,180.00,150.00
Sarah Clark,2024-05-08,250.00,200.00
Daniel White,2024-05-10,300.00,0.00
Laura Turner,2024-05-15,200.00,180.00
Kevin Adams,2024-05-18,350.00,350.00
Rachel Hall,2024-05-20,400.00,400.00
Brandon Hernandez,2024-05-25,220.00,200.00
Nicole Young,2024-05-28,270.00,250.00
Matthew King,2024-06-01,190.00,0.00
Lauren Wright,2024-06-05,280.00,280.00
Erica Lopez,2024-06-08,320.00,320.00
Justin Hill,2024-06-12,230.00,200.00
Melissa Scott,2024-06-15,400.00,350.00
Steven Green,2024-06-18,280.00,0.00
Christina Adams,2024-06-22,350.00,350.00
Patrick Baker,2024-06-25,210.00,0.00
Stephanie Perez,2024-06-28,260.00,260.00
Andrew Ramirez,2024-07-02,180.00,180.00
Rebecca Torres,2024-07-05,300.00,280.00
Joshua Morris,2024-07-08,400.00,400.00
Amy Russell,2024-07-12,240.00,200.00
Ryan James,2024-07-15,320.00,300.00
Jennifer Campbell,2024-07-18,380.00,350.00
Jason Diaz,2024-07-22,200.00,0.00
Katherine Martinez,2024-07-25,270.00,270.00
Kyle Nelson,2024-07-28,220.00,0.00
Emma Roberts,2024-08-01,340.00,320.00
Jacob Evans,2024-08-05,250.00,200.00
Alyssa Hughes,2024-08-08,400.00,380.00
Tyler Flores,2024-08-12,280.00,280.00
Megan Coleman,2024-08-15,360.00,0.00
Benjamin Rivera,2024-08-18,190.00,190.00
Hannah Perry,2024-08-22,320.00,300.00
David Morgan,2024-08-25,430.00,400.00
Victoria Howard,2024-08-28,250.00,0.00
Nicholas Long,2024-09-01,300.00,300.00
Kayla Carter,2024-09-05,380.00,350.00
Brandon Coleman,2024-09-08,210.00,210.00
Alexis Morris,2024-09-12,320.00,320.00
Zachary Price,2024-09-15,450.00,400.00
Madison Bailey,2024-09-18,270.00,0.00
Christopher Rogers,2024-09-22,360.00,360.00
Brianna Cooper,2024-09-25,200.00,200.00
Jonathan Reed,2024-09-28,310.00,0.00
Olivia Simmons,2024-10-02,420.00,400.00
Daniel Kim,2024-10-05,240.00,240.00